IQ-TREE multicore version 1.6.10 for Linux 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    comet-04-26.sdsc.edu (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s infile.txt -abayes -st DNA -m GTR+F+I+G -t BIONJ -pre output -o hCoV-19_Wuhan_WIV04_2019_EPI_ISL_402124_2019-12-30_China -nt AUTO
Seed:    282971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 13 14:45:50 2020
Kernel:  AVX+FMA - auto-detect threads (24 CPU cores detected)

Reading alignment file infile.txt ... Fasta format detected
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FA7D7_2020_EPI_ISL_441675_2020-03-30_Europe' -> hCoV-19_Northern_Ireland_NIRE-FA7D7_2020_EPI_ISL_441675_2020-03-30_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah189_2020_EPI_ISL_437706_2020-04-14_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah189_2020_EPI_ISL_437706_2020-04-14_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB74F_2020_EPI_ISL_448973_2020-03-28_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB74F_2020_EPI_ISL_448973_2020-03-28_Europe
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU66-2501_2020_EPI_ISL_419242_2020-02-23_Asia' -> hCoV-19_Hong_Kong_HKPU66-2501_2020_EPI_ISL_419242_2020-02-23_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah173_2020_EPI_ISL_437699_2020-04-09_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah173_2020_EPI_ISL_437699_2020-04-09_Asia
NOTE: Change sequence name 'hCoV-19_United Arab Emirates_L6627_2020_EPI_ISL_435139_2020-02-25_Asia' -> hCoV-19_United_Arab_Emirates_L6627_2020_EPI_ISL_435139_2020-02-25_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FA9B3_2020_EPI_ISL_441781_2020-03-26_Europe' -> hCoV-19_Northern_Ireland_NIRE-FA9B3_2020_EPI_ISL_441781_2020-03-26_Europe
NOTE: Change sequence name 'hCoV-19_United Arab Emirates_L9766_2020_EPI_ISL_435142_2020-03-14_Asia' -> hCoV-19_United_Arab_Emirates_L9766_2020_EPI_ISL_435142_2020-03-14_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB6D9_2020_EPI_ISL_448966_2020-03-26_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB6D9_2020_EPI_ISL_448966_2020-03-26_Europe
NOTE: Change sequence name 'hCoV-19_Hong Kong_VM20002849_2020_EPI_ISL_414571_2020-02-22_Asia' -> hCoV-19_Hong_Kong_VM20002849_2020_EPI_ISL_414571_2020-02-22_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah181_2020_EPI_ISL_437703_2020-04-14_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah181_2020_EPI_ISL_437703_2020-04-14_Asia
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKU-913a_2020_EPI_ISL_450410_2020-01-31_Asia' -> hCoV-19_Hong_Kong_HKU-913a_2020_EPI_ISL_450410_2020-01-31_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Madinah257_2020_EPI_ISL_437741_2020-04-20_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Madinah257_2020_EPI_ISL_437741_2020-04-20_Asia
NOTE: Change sequence name 'hCoV-19_United Arab Emirates_L5621_2020_EPI_ISL_435136_2020-03-11_Asia' -> hCoV-19_United_Arab_Emirates_L5621_2020_EPI_ISL_435136_2020-03-11_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah225_2020_EPI_ISL_437722_2020-04-16_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah225_2020_EPI_ISL_437722_2020-04-16_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB40C_2020_EPI_ISL_441420_2020-03-17_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB40C_2020_EPI_ISL_441420_2020-03-17_Europe
NOTE: Change sequence name 'hCoV-19_South Africa_KRISP-012_2020_EPI_ISL_421576_2020-04-01_Africa' -> hCoV-19_South_Africa_KRISP-012_2020_EPI_ISL_421576_2020-04-01_Africa
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-10202B_2020_EPI_ISL_441368_2020-03-23_Europe' -> hCoV-19_Northern_Ireland_NIRE-10202B_2020_EPI_ISL_441368_2020-03-23_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-10239B_2020_EPI_ISL_441407_2020-03-21_Europe' -> hCoV-19_Northern_Ireland_NIRE-10239B_2020_EPI_ISL_441407_2020-03-21_Europe
NOTE: Change sequence name 'hCoV-19_Costa Rica_01_2020_EPI_ISL_434533_2020-03-16_CentralAmerica' -> hCoV-19_Costa_Rica_01_2020_EPI_ISL_434533_2020-03-16_CentralAmerica
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah138_2020_EPI_ISL_437693_2020-04-05_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah138_2020_EPI_ISL_437693_2020-04-05_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-101FB6_2020_EPI_ISL_441362_2020-03-23_Europe' -> hCoV-19_Northern_Ireland_NIRE-101FB6_2020_EPI_ISL_441362_2020-03-23_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-1020D0_2020_EPI_ISL_441379_2020-03-21_Europe' -> hCoV-19_Northern_Ireland_NIRE-1020D0_2020_EPI_ISL_441379_2020-03-21_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah90_2020_EPI_ISL_437761_2020-04-02_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah90_2020_EPI_ISL_437761_2020-04-02_Asia
NOTE: Change sequence name 'hCoV-19_New Zealand_20VR0276_2020_EPI_ISL_416539_2020-03-15_Oceania' -> hCoV-19_New_Zealand_20VR0276_2020_EPI_ISL_416539_2020-03-15_Oceania
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU41-0802_2020_EPI_ISL_419216_2020-02-10_Asia' -> hCoV-19_Hong_Kong_HKPU41-0802_2020_EPI_ISL_419216_2020-02-10_Asia
NOTE: Change sequence name 'hCoV-19_United Arab Emirates_L0184_2020_EPI_ISL_435121_2020-02-25_Asia' -> hCoV-19_United_Arab_Emirates_L0184_2020_EPI_ISL_435121_2020-02-25_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah142_2020_EPI_ISL_437695_2020-04-05_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah142_2020_EPI_ISL_437695_2020-04-05_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah18_2020_EPI_ISL_437467_2020-03-23_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah18_2020_EPI_ISL_437467_2020-03-23_Asia
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU36-0702_2020_EPI_ISL_418815_2020-02-09_Asia' -> hCoV-19_Hong_Kong_HKPU36-0702_2020_EPI_ISL_418815_2020-02-09_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-102058_2020_EPI_ISL_441371_2020-03-22_Europe' -> hCoV-19_Northern_Ireland_NIRE-102058_2020_EPI_ISL_441371_2020-03-22_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah229_2020_EPI_ISL_437725_2020-04-16_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah229_2020_EPI_ISL_437725_2020-04-16_Asia
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU74-1302_2020_EPI_ISL_419245_2020-02-22_Asia' -> hCoV-19_Hong_Kong_HKPU74-1302_2020_EPI_ISL_419245_2020-02-22_Asia
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU42-0302_2020_EPI_ISL_419217_2020-02-10_Asia' -> hCoV-19_Hong_Kong_HKPU42-0302_2020_EPI_ISL_419217_2020-02-10_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB448_2020_EPI_ISL_441424_2020-03-20_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB448_2020_EPI_ISL_441424_2020-03-20_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Madinah208_2020_EPI_ISL_437715_2020-04-14_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Madinah208_2020_EPI_ISL_437715_2020-04-14_Asia
NOTE: Change sequence name 'hCoV-19_United Arab Emirates_L6599_2020_EPI_ISL_435138_2020-02-25_Asia' -> hCoV-19_United_Arab_Emirates_L6599_2020_EPI_ISL_435138_2020-02-25_Asia
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU91-2002_2020_EPI_ISL_419252_2020-02-26_Asia' -> hCoV-19_Hong_Kong_HKPU91-2002_2020_EPI_ISL_419252_2020-02-26_Asia
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU61-0202_2020_EPI_ISL_419229_2020-02-17_Asia' -> hCoV-19_Hong_Kong_HKPU61-0202_2020_EPI_ISL_419229_2020-02-17_Asia
NOTE: Change sequence name 'hCoV-19_South Korea_SNU01_2020_EPI_ISL_411929_2020-01-00_Asia' -> hCoV-19_South_Korea_SNU01_2020_EPI_ISL_411929_2020-01-00_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FAE1E_2020_EPI_ISL_448925_2020-03-26_Europe' -> hCoV-19_Northern_Ireland_NIRE-FAE1E_2020_EPI_ISL_448925_2020-03-26_Europe
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU52-3101_2020_EPI_ISL_419224_2020-02-13_Asia' -> hCoV-19_Hong_Kong_HKPU52-3101_2020_EPI_ISL_419224_2020-02-13_Asia
NOTE: Change sequence name 'hCoV-19_United Arab Emirates_L4184_2020_EPI_ISL_435133_2020-03-10_Asia' -> hCoV-19_United_Arab_Emirates_L4184_2020_EPI_ISL_435133_2020-03-10_Asia
NOTE: Change sequence name 'hCoV-19_United Arab Emirates_L0_2020_EPI_ISL_435119_2020-03-12_Asia' -> hCoV-19_United_Arab_Emirates_L0_2020_EPI_ISL_435119_2020-03-12_Asia
NOTE: Change sequence name 'hCoV-19_Czech Republic_IAB_10_2020_EPI_ISL_426887_2020-03-31_Europe' -> hCoV-19_Czech_Republic_IAB_10_2020_EPI_ISL_426887_2020-03-31_Europe
NOTE: Change sequence name 'hCoV-19_Hong Kong_VM20002582_2020_EPI_ISL_414569_2020-02-12_Asia' -> hCoV-19_Hong_Kong_VM20002582_2020_EPI_ISL_414569_2020-02-12_Asia
NOTE: Change sequence name 'hCoV-19_Sri Lanka_COV486_2020_EPI_ISL_428673_2020-03-31_Asia' -> hCoV-19_Sri_Lanka_COV486_2020_EPI_ISL_428673_2020-03-31_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah215_2020_EPI_ISL_437718_2020-04-14_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah215_2020_EPI_ISL_437718_2020-04-14_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-1022CB_2020_EPI_ISL_441398_2020-03-25_Europe' -> hCoV-19_Northern_Ireland_NIRE-1022CB_2020_EPI_ISL_441398_2020-03-25_Europe
NOTE: Change sequence name 'hCoV-19_South Korea_KUMC02_2020_EPI_ISL_413018_2020-02-06_Asia' -> hCoV-19_South_Korea_KUMC02_2020_EPI_ISL_413018_2020-02-06_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-102085_2020_EPI_ISL_441374_2020-03-21_Europe' -> hCoV-19_Northern_Ireland_NIRE-102085_2020_EPI_ISL_441374_2020-03-21_Europe
NOTE: Change sequence name 'hCoV-19_United Arab Emirates_L9440_2020_EPI_ISL_435141_2020-03-12_Asia' -> hCoV-19_United_Arab_Emirates_L9440_2020_EPI_ISL_435141_2020-03-12_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB6CA_2020_EPI_ISL_448965_2020-03-28_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB6CA_2020_EPI_ISL_448965_2020-03-28_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah233_2020_EPI_ISL_437729_2020-04-16_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah233_2020_EPI_ISL_437729_2020-04-16_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah183_2020_EPI_ISL_437704_2020-04-14_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah183_2020_EPI_ISL_437704_2020-04-14_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Madinah211_2020_EPI_ISL_437716_2020-04-14_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Madinah211_2020_EPI_ISL_437716_2020-04-14_Asia
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU53-0802_2020_EPI_ISL_419225_2020-02-13_Asia' -> hCoV-19_Hong_Kong_HKPU53-0802_2020_EPI_ISL_419225_2020-02-13_Asia
NOTE: Change sequence name 'hCoV-19_United Arab Emirates_L0904_2020_EPI_ISL_435126_2020-02-25_Asia' -> hCoV-19_United_Arab_Emirates_L0904_2020_EPI_ISL_435126_2020-02-25_Asia
NOTE: Change sequence name 'hCoV-19_Czech Republic_IAB_12_2020_EPI_ISL_426888_2020-03-31_Europe' -> hCoV-19_Czech_Republic_IAB_12_2020_EPI_ISL_426888_2020-03-31_Europe
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU40-2801_2020_EPI_ISL_419215_2020-02-10_Asia' -> hCoV-19_Hong_Kong_HKPU40-2801_2020_EPI_ISL_419215_2020-02-10_Asia
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU54-0302_2020_EPI_ISL_419226_2020-02-13_Asia' -> hCoV-19_Hong_Kong_HKPU54-0302_2020_EPI_ISL_419226_2020-02-13_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FA810_2020_EPI_ISL_441663_2020-03-30_Europe' -> hCoV-19_Northern_Ireland_NIRE-FA810_2020_EPI_ISL_441663_2020-03-30_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-1022F8_2020_EPI_ISL_441400_2020-03-23_Europe' -> hCoV-19_Northern_Ireland_NIRE-1022F8_2020_EPI_ISL_441400_2020-03-23_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah236_2020_EPI_ISL_437731_2020-04-16_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah236_2020_EPI_ISL_437731_2020-04-16_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah126_2020_EPI_ISL_437692_2020-04-05_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah126_2020_EPI_ISL_437692_2020-04-05_Asia
NOTE: Change sequence name 'hCoV-19_Hong Kong_CUHK1_2020_EPI_ISL_416314_2020-02-07_Asia' -> hCoV-19_Hong_Kong_CUHK1_2020_EPI_ISL_416314_2020-02-07_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah159_2020_EPI_ISL_437477_2020-04-09_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah159_2020_EPI_ISL_437477_2020-04-09_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB42A_2020_EPI_ISL_441422_2020-03-18_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB42A_2020_EPI_ISL_441422_2020-03-18_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Madinah270_2020_EPI_ISL_437752_2020-04-20_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Madinah270_2020_EPI_ISL_437752_2020-04-20_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah198_2020_EPI_ISL_437711_2020-04-14_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah198_2020_EPI_ISL_437711_2020-04-14_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Jeddah75_2020_EPI_ISL_437759_2020-04-01_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Jeddah75_2020_EPI_ISL_437759_2020-04-01_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FAA56_2020_EPI_ISL_441690_2020-03-27_Europe' -> hCoV-19_Northern_Ireland_NIRE-FAA56_2020_EPI_ISL_441690_2020-03-27_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-101FF2_2020_EPI_ISL_441365_2020-03-23_Europe' -> hCoV-19_Northern_Ireland_NIRE-101FF2_2020_EPI_ISL_441365_2020-03-23_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB77C_2020_EPI_ISL_448976_2020-03-25_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB77C_2020_EPI_ISL_448976_2020-03-25_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah10_2020_EPI_ISL_437464_2020-03-23_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah10_2020_EPI_ISL_437464_2020-03-23_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah230_2020_EPI_ISL_437726_2020-04-16_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah230_2020_EPI_ISL_437726_2020-04-16_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FA968_2020_EPI_ISL_441698_2020-04-06_Europe' -> hCoV-19_Northern_Ireland_NIRE-FA968_2020_EPI_ISL_441698_2020-04-06_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Madinah269_2020_EPI_ISL_437751_2020-04-20_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Madinah269_2020_EPI_ISL_437751_2020-04-20_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB78B_2020_EPI_ISL_448977_2020-03-28_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB78B_2020_EPI_ISL_448977_2020-03-28_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Madinah265_2020_EPI_ISL_437748_2020-04-20_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Madinah265_2020_EPI_ISL_437748_2020-04-20_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah220_2020_EPI_ISL_437721_2020-04-16_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah220_2020_EPI_ISL_437721_2020-04-16_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB220_2020_EPI_ISL_448951_2020-03-29_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB220_2020_EPI_ISL_448951_2020-03-29_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FA9C2_2020_EPI_ISL_441747_2020-04-06_Europe' -> hCoV-19_Northern_Ireland_NIRE-FA9C2_2020_EPI_ISL_441747_2020-04-06_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah05_2020_EPI_ISL_437461_2020-03-23_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah05_2020_EPI_ISL_437461_2020-03-23_Asia
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU48-0202_2020_EPI_ISL_419222_2020-02-11_Asia' -> hCoV-19_Hong_Kong_HKPU48-0202_2020_EPI_ISL_419222_2020-02-11_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB712_2020_EPI_ISL_448970_2020-03-25_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB712_2020_EPI_ISL_448970_2020-03-25_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB75E_2020_EPI_ISL_448974_2020-03-25_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB75E_2020_EPI_ISL_448974_2020-03-25_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FA79B_2020_EPI_ISL_441696_2020-03-30_Europe' -> hCoV-19_Northern_Ireland_NIRE-FA79B_2020_EPI_ISL_441696_2020-03-30_Europe
NOTE: Change sequence name 'hCoV-19_Hong Kong_VM20002493_2020_EPI_ISL_414527_2020-02-09_Asia' -> hCoV-19_Hong_Kong_VM20002493_2020_EPI_ISL_414527_2020-02-09_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FAA1A_2020_EPI_ISL_441662_2020-03-27_Europe' -> hCoV-19_Northern_Ireland_NIRE-FAA1A_2020_EPI_ISL_441662_2020-03-27_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-102164_2020_EPI_ISL_441386_2020-03-19_Europe' -> hCoV-19_Northern_Ireland_NIRE-102164_2020_EPI_ISL_441386_2020-03-19_Europe
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU64-1202_2020_EPI_ISL_419232_2020-02-19_Asia' -> hCoV-19_Hong_Kong_HKPU64-1202_2020_EPI_ISL_419232_2020-02-19_Asia
NOTE: Change sequence name 'hCoV-19_South Africa_KRISP-06_2020_EPI_ISL_421573_2020-03-31_Africa' -> hCoV-19_South_Africa_KRISP-06_2020_EPI_ISL_421573_2020-03-31_Africa
NOTE: Change sequence name 'hCoV-19_Costa Rica_02_2020_EPI_ISL_434535_2020-03-16_CentralAmerica' -> hCoV-19_Costa_Rica_02_2020_EPI_ISL_434535_2020-03-16_CentralAmerica
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB378_2020_EPI_ISL_441414_2020-03-18_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB378_2020_EPI_ISL_441414_2020-03-18_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Jeddah76_2020_EPI_ISL_437760_2020-04-01_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Jeddah76_2020_EPI_ISL_437760_2020-04-01_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Madinah264_2020_EPI_ISL_437747_2020-04-20_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Madinah264_2020_EPI_ISL_437747_2020-04-20_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB1D8_2020_EPI_ISL_448947_2020-03-24_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB1D8_2020_EPI_ISL_448947_2020-03-24_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah203_2020_EPI_ISL_437713_2020-04-14_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah203_2020_EPI_ISL_437713_2020-04-14_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-101F3E_2020_EPI_ISL_441357_2020-03-23_Europe' -> hCoV-19_Northern_Ireland_NIRE-101F3E_2020_EPI_ISL_441357_2020-03-23_Europe
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU19_0402_2020_EPI_ISL_417181_2020-02-05_Asia' -> hCoV-19_Hong_Kong_HKPU19_0402_2020_EPI_ISL_417181_2020-02-05_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FAAED_2020_EPI_ISL_441737_2020-03-27_Europe' -> hCoV-19_Northern_Ireland_NIRE-FAAED_2020_EPI_ISL_441737_2020-03-27_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah231_2020_EPI_ISL_437727_2020-04-16_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah231_2020_EPI_ISL_437727_2020-04-16_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah09_2020_EPI_ISL_437463_2020-03-23_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah09_2020_EPI_ISL_437463_2020-03-23_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Madinah256_2020_EPI_ISL_437740_2020-04-20_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Madinah256_2020_EPI_ISL_437740_2020-04-20_Asia
Alignment most likely contains DNA/RNA sequences
WARNING: 185 sites contain only gaps or ambiguous characters.
Alignment has 15019 sequences with 29903 columns, 17959 distinct patterns
3848 parsimony-informative, 4009 singleton sites, 22046 constant sites
WARNING: Some sequence names are changed as follows:
hCoV-19_USA_LA-EVTL02_2020\u00a0_EPI_ISL_435035_2020-04-11_NorthAmerica -> hCoV-19_USA_LA-EVTL02_2020_u00a0_EPI_ISL_435035_2020-04-11_NorthAmerica

                                                                                 Gap/Ambiguity  Composition  p-value
   1  hCoV-19_Wuhan_WIV04_2019_EPI_ISL_402124_2019-12-30_China                           0.62%    passed    100.00%
   2  hCoV-19_England_BIRM-5E2EF_2020_EPI_ISL_444283_2020-04-16_Europe                   0.63%    passed     99.96%
   3  hCoV-19_England_CAMB-1AA2E3_2020_EPI_ISL_443676_2020-04-17_Europe                  1.60%    passed     99.90%
   4  hCoV-19_England_CAMB-1AC15D_2020_EPI_ISL_444377_2020-04-28_Europe                  1.37%    passed     99.89%
   5  hCoV-19_England_CAMB-1AD189_2020_EPI_ISL_447973_2020-04-29_Europe                  0.63%    passed     99.92%
   6  hCoV-19_England_CAMB-7C096_2020_EPI_ISL_433988_2020-04-13_Europe                   1.62%    passed     99.97%
   7  hCoV-19_England_CAMB-8224C_2020_EPI_ISL_443452_2020-04-14_Europe                   1.61%    passed     99.97%
   8  hCoV-19_England_CAMB-83797_2020_EPI_ISL_443446_2020-04-15_Europe                   1.61%    passed     99.94%
   9  hCoV-19_England_CAMB-8465D_2020_EPI_ISL_438745_2020-04-26_Europe                   0.63%    passed     99.96%
  10  hCoV-19_Poland_Pom13_2020_EPI_ISL_451654_2020-05-04_Europe                         0.62%    passed     99.97%
  11  hCoV-19_Poland_Pom2_2020_EPI_ISL_450746_2020-05-08_Europe                          0.62%    passed     99.94%
  12  hCoV-19_Taiwan_TSGH-32_2020_EPI_ISL_447591_2020-03-20_Asia                         0.62%    passed     99.99%
  13  hCoV-19_Uganda_UG014_2020_EPI_ISL_451196_2020-03-25_Africa                         1.57%    passed     99.78%
  14  hCoV-19_Wales_PHWC-2A422_2020_EPI_ISL_445567_2020-04-06_Europe                     0.96%    passed     99.82%
  15  hCoV-19_Wales_PHWC-2B1C0_2020_EPI_ISL_432378_2020-04-08_Europe                     1.28%    passed     99.93%
  16  hCoV-19_Wales_PHWC-31BAB_2020_EPI_ISL_446538_2020-04-12_Europe                     1.72%    passed     99.95%
  17  hCoV-19_USA_NY-NYUMC389_2020_EPI_ISL_430416_2020-04-13_NorthAmerica                0.75%    passed    100.00%
  18  hCoV-19_Germany_BAV-MVP0025_2020_EPI_ISL_437224_2020-03-29_Europe                  0.62%    passed    100.00%
  19  hCoV-19_USA_WA-UW360_2020_EPI_ISL_418927_2020-03-16_NorthAmerica                   0.62%    passed    100.00%
  20  hCoV-19_England_CAMB-1AEBF3_2020_EPI_ISL_448060_2020-05-04_Europe                  0.63%    passed    100.00%
  21  hCoV-19_Luxembourg_LNS6613781_2020_EPI_ISL_445060_2020-04-21_Europe                1.46%    passed     99.95%
  22  hCoV-19_USA_WA-S395_2020_EPI_ISL_434155_2020-03-30_NorthAmerica                    0.62%    passed     99.99%
